Instance;Megabyte Mean;Megabyte StdDev;MZ Start Constraints Mean;MZ Start Constraints StdDev;MZ Preso Constraints Mean;MZ Preso Constraints StdDev;Constraints R;Constraints Mean;Constraints StdDev;MZ Start Variables Mean;MZ Start Variables StdDev;MZ Preso Variables Mean;MZ Preso Variables StdDev;Variables R;Variables Mean;Variables StdDev;MZ Start Coef Mean;MZ Start Coef StdDev;MZ Preso Coef Mean;MZ Preso Coef StdDev;Coef R;Coef Mean;Coef StdDev;MZ Presolve Time Mean;MZ Presolve Time StdDev
i16;;;962,898;0.00;240,871.33;66.56;4.00;;;1,190,237;0.00;1,043,540.33;176.90;1.14;;;3,984,793;0.00;3,365,083.67;293.10;1.18;;;40.61;0.40
i17;;;6,084,632;0.00;1,516,978.00;0.00;4.01;;;6,909,606;0.00;6,495,540.00;0.00;1.06;;;26,612,543;0.00;23,724,915.00;0.00;1.12;;;19.72;0.17
i18;;;3,483,770;0.00;792,748.67;0.47;4.39;;;4,016,814;0.00;3,622,306.00;7.79;1.11;;;14,557,648;0.00;12,933,751.00;15.58;1.13;;;11.31;0.04
i19;;;11,907,324;0.00;2,467,255.00;0.00;4.83;;;13,306,054;0.00;11,700,076.00;0.00;1.14;;;50,241,369;0.00;42,549,132.00;0.00;1.18;;;15.91;0.29
i20;;;991,525;0.00;236,595.00;72.12;4.19;;;1,232,710;0.00;1,048,234.67;3.30;1.18;;;4,197,988;0.00;3,406,931.67;418.14;1.23;;;50.68;0.31
i21;;;5,091,564;0.00;1,218,385.00;4.24;4.18;;;5,817,785;0.00;5,218,431.00;12.73;1.11;;;21,519,529;0.00;18,794,612.00;25.46;1.14;;;16.09;0.17
i22;;;7,762,439;0.00;1,857,266.00;540.94;4.18;;;9,041,280;0.00;7,966,244.67;199,790.43;1.13;;;33,103,790;613,541.47;28,449,289.33;728,444.91;1.16;;;10.23;0.45
i23;;;13,119,990;0.00;2,660,593.33;11,758.24;4.93;;;14,812,297;0.00;12,782,037.00;785,950.60;1.16;;;54,784,264;723,949.12;46,289,163.00;2,900,102.30;1.18;;;23.83;10.17
i24;;;17,332,709;0.00;3,349,982.67;0.47;5.17;;;19,819,382;0.00;16,351,558.67;0.47;1.21;;;70,638,367;0.00;58,361,158.33;0.94;1.21;;;21.35;0.02
i25;;;4,967,116;0.00;1,179,469.33;470.46;4.21;;;5,682,911;0.00;4,970,091.33;1,036.15;1.14;;;19,955,704;144,300.22;17,407,226.67;3,506.31;1.15;;;6.15;0.36
i26;;;14,791,829;0.00;2,919,540.67;2,314.60;5.07;;;16,866,755;0.00;14,778,437.67;686,611.53;1.14;;;62,021,820;764,104.77;53,440,848.33;2,626,817.31;1.16;;;26.34;10.58
i27;;;17,292,649;0.00;3,246,267.00;0.00;5.33;;;19,614,293;0.00;16,653,115.00;0.00;1.18;;;73,070,806;0.00;60,665,366.00;0.00;1.20;;;21.54;0.23
i28;;;7,556,376;0.00;1,745,131.67;5,446.61;4.33;;;8,837,736;0.00;7,918,321.33;473,879.39;1.12;;;30,916,292;640,406.34;27,681,387.67;1,680,293.13;1.12;;;10.61;0.20
i29;;;5,820,785;0.00;1,331,926.33;1,504.25;4.37;;;6,682,163;0.00;5,837,249.67;4,834.25;1.14;;;23,242,974;151,005.95;20,269,897.67;18,601.62;1.15;;;7.35;0.26
i30;;;8,001,704;0.00;1,833,839.00;1,233.19;4.36;;;9,335,968;0.00;8,411,025.00;530,634.14;1.11;;;32,919,051;588,277.49;29,527,464.67;1,909,974.14;1.11;;;10.99;0.41
final;;;;;;;;4.00;0.71;;;;;;1.17;0.07;;;;;;1.23;0.09;;
