name;gurobi model rows mean;gurobi model rows stddev;gurobi model cols mean;gurobi model cols stddev;gurobi model nonzeros mean;gurobi model nonzeros stddev;gurobi solution count mean;gurobi solution count stddev;gurobi best objective mean;gurobi best objective stddev;gurobi best bound mean;gurobi best bound stddev;gurobi mip mean;gurobi mip stddev;gurobi status;gurobi presolve removed rows mean;gurobi presolve removed rows stddev;gurobi presolve removed cols mean;gurobi presolve removed cols stddev;gurobi presolve runtime mean;gurobi presolve runtime stddev;observer runtime model load mean;observer runtime model load stddev;observer runtime preproc mean;observer runtime preproc stddev;observer runtime init gips mean;observer runtime init gips stddev;observer runtime pm mean;observer runtime pm stddev;observer runtime build gips mean;observer runtime build gips stddev;observer runtime build solver mean;observer runtime build solver stddev;observer runtime build mean;observer runtime build stddev;observer runtime solve problem mean;observer runtime solve problem stddev;observer runtime solution application mean;observer runtime solution application stddev;observer runtime gips save mean;observer runtime gips save stddev;observer runtime model validate mean;observer runtime model validate stddev;observer runtime postproc mean;observer runtime postproc stddev;observer runtime export mean;observer runtime export stddev;observer runtime total mean;observer runtime total stddev;script runtime mean;script runtime stddev;out of memory mean;out of memory stddev;preprocessing;total constraints mean;total constraints stddev;redundant constraints mean;redundant constraints stddev;useless constraints mean;useless constraints stddev;constraint cleanup runtime mean;constraint cleanup runtime stddev;solution costs mean;solution costs stddev;solution unscheduled mean;solution unscheduled stddev;solution delay mean;solution delay stddev;solution openOt mean;solution openOt stddev;solution ageMix mean;solution ageMix stddev;solution skill mean;solution skill stddev;solution excess mean;solution excess stddev;solution continuity mean;solution continuity stddev;solution surgeon transfer mean;solution surgeon transfer stddev
i11;2,901,465;0.00;1,470,020;0.00;11,815,901;0.00;10.00;0.00;29,246.67;1,614.74;24,957.67;19.91;14.41;4.66;TIMELIMIT;TIMELIMIT;TIMELIMIT;727,043.00;0.00;308,157.00;0.00;91.42;0.26;0.46;0.00;1.46;0.04;3.12;0.06;13.52;0.34;9.24;0.23;9.91;0.11;32.67;0.44;3,602.60;1.03;2.67;0.19;2.11;0.05;1.02;0.08;-1.00;-1.00;1.92;0.08;3,648.11;1.03;3,649.43;1.03;0.00;0.00;NO_GT;2,902,168.00;0.00;0.00;0.00;703.00;0.00;4.83;0.11;29,246.67;1,614.74;27,666.67;1,699.67;646.67;57.20;520.00;14.14;14.67;6.80;53.00;14.35;16.67;23.57;329.00;10.98;0.00;0.00
i12;1,847,823;0.00;944,509;0.00;7,341,060;0.00;10.00;0.00;16,189.33;479.20;6,442.00;5.72;60.17;1.19;TIMELIMIT;TIMELIMIT;TIMELIMIT;601,016.00;0.00;257,445.00;0.00;50.40;0.19;0.46;0.01;1.24;0.03;2.73;0.09;8.33;0.58;6.07;0.27;6.37;0.20;20.78;0.85;3,601.16;0.03;1.76;0.05;1.70;0.03;0.76;0.04;-1.00;-1.00;1.33;0.10;3,631.99;0.87;3,633.27;0.85;0.00;0.00;NO_GT;1,848,472.00;0.00;0.00;0.00;649.00;0.00;3.02;0.14;16,189.33;479.20;7,600.00;432.05;1,585.00;46.37;750.00;24.49;71.00;3.74;1,880.00;118.60;965.00;7.07;3,325.00;110.08;13.33;4.71
i13;1,621,810;0.00;847,019;0.00;6,464,156;0.00;10.00;0.00;22,462.33;1,091.47;12,693.33;230.99;43.40;1.91;TIMELIMIT;TIMELIMIT;TIMELIMIT;566,193.00;0.00;222,362.00;0.00;40.26;0.18;0.47;0.01;1.35;0.07;2.71;0.02;7.00;0.22;5.20;0.18;5.58;0.08;17.78;0.06;3,601.18;0.09;1.55;0.06;1.69;0.03;0.81;0.04;-1.00;-1.00;1.59;0.10;3,629.19;0.11;3,630.46;0.12;0.00;0.00;NO_GT;1,622,324.00;0.00;0.00;0.00;514.00;0.00;2.49;0.12;22,462.33;1,091.47;11,500.00;1,471.96;6,920.00;382.30;296.67;9.43;271.67;30.64;262.33;23.58;315.00;31.82;2,893.33;45.52;3.33;4.71
i14;4,241,975;0.00;2,157,884;0.00;18,017,188;0.00;4.00;4.24;9,706,406.67;6,849,002.82;5,034.00;0.00;91.77;11.59;TIMELIMIT;TIMELIMIT;TIMELIMIT;868,387.00;0.00;358,202.00;0.00;158.10;1.27;0.48;0.00;1.88;0.03;3.30;0.06;19.41;0.52;13.73;0.58;14.57;0.16;47.71;0.66;3,603.09;0.13;4.54;0.18;2.83;0.11;1.14;0.02;-1.00;-1.00;4.15;0.97;3,669.19;0.32;3,670.50;0.33;0.00;0.00;NO_GT;4,243,358.00;0.00;0.00;0.00;1,383.00;0.00;7.35;0.28;24,554.67;2,901.70;15,866.67;1,837.27;1,451.67;87.31;1,450.00;282.84;37.67;10.96;356.67;42.28;900.00;502.06;4,471.67;205.48;20.33;12.50
i15;3,749,900;0.00;1,928,981;0.00;15,717,280;0.00;10.00;0.00;25,132.00;5,428.46;1,838.00;555.36;92.79;0.98;TIMELIMIT;TIMELIMIT;TIMELIMIT;980,125.00;0.00;391,547.00;0.00;128.88;0.28;0.47;0.01;1.80;0.01;3.57;0.09;16.38;0.69;11.90;0.18;12.72;0.23;41.00;1.08;3,602.66;0.09;3.63;0.24;2.86;0.17;1.30;0.01;-1.00;-1.00;4.99;0.08;3,662.36;1.17;3,663.61;1.16;0.00;0.00;NO_GT;3,750,651.00;0.00;0.00;0.00;751.00;0.00;6.28;0.12;25,132.00;5,428.46;15,283.33;7,013.60;5,130.00;891.29;260.00;43.20;62.00;8.29;558.33;47.84;456.67;234.43;3,370.00;395.24;11.67;4.71
i16;3,304,908;0.00;1,684,642;0.00;13,663,492;0.00;0.00;0.00;-1.00;-1.00;1,415.33;319.85;-1.00;-1.00;TIMELIMIT;TIMELIMIT;TIMELIMIT;878,431.00;0.00;373,766.00;0.00;102.59;0.57;0.48;0.00;1.54;0.03;3.18;0.03;13.54;0.68;10.85;0.06;11.32;0.30;35.71;0.66;3,601.62;0.07;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;3,643.85;0.64;0.00;0.00;NO_GT;3,305,732.00;0.00;0.00;0.00;824.00;0.00;5.67;0.08;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i17;26,095,872;0.00;13,258,694;0.00;109,446,200;0.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;0.51;0.00;9.66;0.08;10.77;0.12;109.64;0.88;81.38;1.72;97.38;0.37;288.41;2.97;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;2,710.79;3,386.69;0.67;0.47;NO_GT;26,097,094.00;0.00;0.00;0.00;1,222.00;0.00;43.54;1.33;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i18;9,281,278;0.00;4,708,224;0.00;39,139,673;0.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;1,989,288.00;0.00;827,768.00;0.00;365.04;2.16;0.50;0.00;3.36;0.05;5.04;0.07;40.86;0.58;29.30;0.76;33.62;1.29;103.78;1.45;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;697.58;18.18;1.00;0.00;NO_GT;9,282,515.00;0.00;0.00;0.00;1,237.00;0.00;15.52;0.03;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i19;37,498,644;0.00;19,087,207;0.00;164,352,455;0.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;6,975,415.00;0.00;2,825,834.00;0.00;1,235.69;0.00;0.52;0.00;11.39;0.15;12.08;0.31;180.32;0.00;127.60;0.00;136.53;0.00;444.46;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;637.72;776.33;1.00;0.00;NO_GT;37,500,700.00;0.00;0.00;0.00;2,056.00;0.00;66.49;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i20;3,124,066;0.00;1,607,766;0.00;12,921,916;0.00;0.00;0.00;-1.00;-1.00;21,043.00;3,117.63;-1.00;-1.00;TIMELIMIT;TIMELIMIT;TIMELIMIT;1,027,362.00;0.00;445,723.00;0.00;104.84;0.59;0.48;0.00;1.80;0.08;3.20;0.04;12.85;0.34;10.30;0.23;10.61;0.13;33.75;0.30;3,601.81;0.09;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;3,642.34;0.23;0.00;0.00;NO_GT;3,125,160.00;0.00;0.00;0.00;1,094.00;0.00;5.31;0.22;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i21;20,438,120;0.00;10,427,837;0.00;87,189,885;0.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;3,287,089.00;924,267.00;1,005,840.50;678,465.50;315.12;236.07;0.51;0.00;7.00;0.09;8.50;0.07;91.66;1.68;67.99;6.36;74.94;0.29;234.59;8.14;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;473.49;240.93;1.00;0.00;NO_GT;20,439,390.00;0.00;0.00;0.00;1,270.00;0.00;34.23;0.53;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i22;-1;-1.00;-1;-1.00;-1;-1.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;0.53;0.00;11.48;0.10;11.95;0.48;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;120.36;46.29;1.00;0.00;NO_GT;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i23;35,001,665;0.00;17,739,497;0.00;153,236,524;0.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;0.54;0.01;10.58;0.15;11.25;0.18;166.94;0.00;116.49;0.00;136.33;0.00;419.76;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;2,680.93;3,411.68;0.67;0.47;NO_GT;35,004,798.00;0.00;0.00;0.00;3,133.00;0.00;61.80;0.83;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i24;-1;-1.00;-1;-1.00;-1;-1.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;0.55;0.01;17.44;0.09;17.33;0.63;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;68.97;8.13;1.00;0.00;NO_GT;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i25;18,395,625;0.00;9,363,321;0.00;80,776,962;0.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;3,098,326.00;0.00;1,240,652.00;0.00;615.18;0.39;0.49;0.00;5.02;0.11;6.69;0.02;85.70;2.27;62.44;0.90;67.08;0.15;215.22;1.87;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;856.96;2.20;1.00;0.00;NO_GT;18,397,074.00;0.00;0.00;0.00;1,449.00;0.00;31.88;0.28;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i26;-1;-1.00;-1;-1.00;-1;-1.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;0.55;0.00;15.64;0.03;16.11;0.18;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;85.91;16.25;1.00;0.00;NO_GT;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i27;-1;-1.00;-1;-1.00;-1;-1.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;0.55;0.00;17.85;0.03;16.44;0.27;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;72.68;5.52;1.00;0.00;NO_GT;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i28;27,534,270;0.00;13,985,830;0.00;120,115,393;0.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;0.54;0.02;8.22;0.15;9.39;0.03;130.22;1.46;91.56;1.68;102.72;2.06;324.49;1.60;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;348.75;3.95;1.00;0.00;NO_GT;27,535,908.00;0.00;0.00;0.00;1,638.00;0.00;47.59;0.10;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i29;19,256,999;0.00;9,879,598;0.00;85,217,192;0.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;3,288,904.00;1.41;1,246,066.33;0.47;676.04;49.08;0.51;0.00;5.67;0.06;7.10;0.08;89.31;2.91;63.79;0.08;71.81;1.48;224.92;2.58;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;1,009.99;164.84;1.00;0.00;NO_GT;19,258,420.00;0.00;0.00;0.00;1,421.00;0.00;33.34;0.43;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
i30;26,803,741;0.00;13,649,936;0.00;116,243,195;0.00;0.00;0.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;OUT_OF_MEMORY;OUT_OF_MEMORY;OUT_OF_MEMORY;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;0.53;0.00;8.54;0.17;9.30;0.25;120.11;0.66;87.22;1.04;99.50;1.63;306.84;0.84;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;329.52;4.71;1.00;0.00;NO_GT;26,805,426.00;0.00;0.00;0.00;1,685.00;0.00;46.03;0.14;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00
